"country","region","year","CO2emission","Population","Area","BevDichte","LandJahr"
"San Marino","Southern Europe",2007,NA,29874,60,497.9,"San Marino_2007"
"San Marino","Southern Europe",2008,NA,30160,60,502.666666666667,"San Marino_2008"
"San Marino","Southern Europe",2009,NA,30431,60,507.183333333333,"San Marino_2009"
"San Marino","Southern Europe",2010,NA,30690,60,511.5,"San Marino_2010"
"San Marino","Southern Europe",2011,NA,30938,60,515.633333333333,"San Marino_2011"
"Ukraine","Eastern Europe",2005,333869.349,47105150,579380,81.302685629466,"Ukraine_2005"
"Ukraine","Eastern Europe",2006,326484.011,46787750,579360,80.7576463684065,"Ukraine_2006"
"Ukraine","Eastern Europe",2007,321412.55,46509350,579330,80.2812731948976,"Ukraine_2007"
"Ukraine","Eastern Europe",2008,311042.274,46258200,579320,79.8491334668232,"Ukraine_2008"
"Ukraine","Eastern Europe",2009,260063.64,46053300,579320,79.495442933094,"Ukraine_2009"
"Ukraine","Eastern Europe",2010,304496.679,45870700,579320,79.180245805427,"Ukraine_2010"
"Ukraine","Eastern Europe",2011,286227.685,45706100,579320,78.896119588483,"Ukraine_2011"
